show_id,type_id,date_added_id,release_year_id,rating_id,duration
70099610,1,3744,57,6,110
80156408,1,3744,65,3,94
80172938,1,3379,62,2,98
80131414,1,3379,65,2,74
80170612,1,3379,61,1,156
80144890,1,3379,65,4,88
80106786,1,3379,65,4,70
80115101,1,3379,65,4,88
80141261,1,3379,65,4,93
80158482,1,3379,20,1,143
80081955,1,3379,64,2,83
70302835,1,3379,63,2,107
80125512,1,3379,65,5,93
70205014,2,3379,55,2,1
80158479,1,3379,24,2,134
80100054,1,3379,66,4,78
80104237,1,3379,65,4,81
80093107,1,3379,65,5,106
80085439,1,3014,64,3,102
80011846,1,3014,63,5,88
80064521,1,3014,64,6,109
70197049,2,3902,67,1,7
80020542,2,4291,68,2,5
70205012,2,4262,57,1,9
80108561,2,3532,64,4,3
70242310,2,2853,64,4,3
80175619,2,3602,66,8,2
80144355,2,4323,67,1,2
70143825,2,4141,68,2,14
80066080,2,4166,67,2,4
80065386,2,4165,68,2,4
80133311,2,4161,68,2,3
80027042,2,4160,68,2,5
80018046,2,3430,65,2,4
70242081,2,4159,68,2,7
70143864,2,3426,65,1,8
70245163,2,4153,67,2,8
80023644,2,3743,66,2,6
80179201,2,3378,65,4,2
80007778,2,3455,66,8,2
80062047,2,3476,66,2,4
80103318,2,3108,65,2,2
80171362,2,4218,68,2,6
70180293,2,3303,63,13,2
70204981,2,3654,59,2,5
70142436,2,3272,61,1,5
80176929,2,3504,66,1,2
80063224,2,4260,68,1,7
80164216,2,4232,67,8,4
80115328,2,4245,68,4,2
80176842,2,4117,68,2,4
80126599,2,3393,63,1,3
